
VirtualMemory physical capacity: 8589934592 num_ppages: 2097152
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Heartbeat CPU 0 instructions: 90000000 cycles: 43894422 heartbeat IPC: 0.690483 cumulative IPC: 1.2073 (Simulation time: 0 hr 46 min 12 sec) 
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
